info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Maple_Font_0.png"
chars count=2625
char id=32   x=2044  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=7     page=0  chnl=15
char id=33   x=2040  y=497   width=5     height=23    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=34   x=412   y=813   width=10    height=7     xoffset=2     yoffset=2     xadvance=13    page=0  chnl=15
char id=35   x=434   y=766   width=21    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=36   x=2028  y=338   width=16    height=26    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=37   x=278   y=768   width=22    height=22    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=38   x=1260  y=764   width=18    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=40   x=2028  y=199   width=8     height=27    xoffset=1     yoffset=2     xadvance=10    page=0  chnl=15
char id=41   x=2037  y=115   width=8     height=27    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=42   x=361   y=813   width=12    height=11    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=43   x=262   y=813   width=14    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=44   x=395   y=813   width=5     height=8     xoffset=1     yoffset=22    xadvance=7     page=0  chnl=15
char id=45   x=460   y=811   width=14    height=4     xoffset=0     yoffset=13    xadvance=15    page=0  chnl=15
char id=46   x=2040  y=521   width=5     height=5     xoffset=1     yoffset=22    xadvance=7     page=0  chnl=15
char id=47   x=1780  y=763   width=7     height=22    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=48   x=1354  y=787   width=18    height=21    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49   x=1768  y=763   width=11    height=22    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=50   x=1579  y=763   width=16    height=22    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=51   x=1596  y=763   width=16    height=22    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=52   x=1279  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=53   x=1440  y=787   width=14    height=21    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=54   x=1562  y=763   width=16    height=22    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=55   x=1425  y=787   width=14    height=21    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=56   x=1373  y=787   width=17    height=21    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=57   x=1408  y=787   width=16    height=21    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=58   x=2043  y=761   width=4     height=15    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=59   x=2038  y=761   width=4     height=19    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=60   x=1948  y=662   width=11    height=26    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=61   x=374   y=813   width=14    height=10    xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
char id=62   x=1960  y=662   width=11    height=26    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=63   x=123   y=768   width=14    height=23    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=64   x=2005  y=688   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=65   x=1441  y=764   width=17    height=22    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=66   x=1545  y=764   width=16    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=67   x=1221  y=764   width=19    height=22    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=68   x=1351  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=69   x=1455  y=787   width=14    height=21    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=70   x=1710  y=763   width=14    height=22    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=71   x=654   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=72   x=1423  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=73   x=1470  y=787   width=12    height=21    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=74   x=1754  y=763   width=13    height=22    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=75   x=1369  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=76   x=1725  y=763   width=14    height=22    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=77   x=255   y=768   width=22    height=22    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=78   x=1405  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=79   x=610   y=766   width=21    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=80   x=1459  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=81   x=993   y=691   width=21    height=25    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=82   x=1528  y=764   width=16    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=83   x=1387  y=764   width=17    height=22    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=84   x=1494  y=764   width=16    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=85   x=1333  y=764   width=17    height=22    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=86   x=1315  y=764   width=17    height=22    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=87   x=203   y=768   width=25    height=22    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=88   x=1297  y=764   width=17    height=22    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=89   x=1241  y=764   width=18    height=22    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=90   x=1391  y=787   width=16    height=21    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=91   x=2039  y=365   width=8     height=25    xoffset=2     yoffset=3     xadvance=10    page=0  chnl=15
char id=92   x=1788  y=763   width=7     height=22    xoffset=1     yoffset=4     xadvance=8     page=0  chnl=15
char id=93   x=1520  y=690   width=8     height=25    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=94   x=401   y=813   width=10    height=7     xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=95   x=475   y=811   width=11    height=4     xoffset=0     yoffset=24    xadvance=11    page=0  chnl=15
char id=97   x=1911  y=785   width=16    height=16    xoffset=1     yoffset=10    xadvance=18    page=0  chnl=15
char id=98   x=1630  y=763   width=16    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=99   x=1978  y=784   width=15    height=16    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=100  x=1613  y=763   width=16    height=22    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=101  x=1962  y=784   width=15    height=16    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=102  x=1740  y=763   width=13    height=22    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=103  x=1511  y=764   width=16    height=22    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=15
char id=104  x=1663  y=763   width=15    height=22    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=105  x=2040  y=473   width=5     height=23    xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=106  x=2036  y=0     width=7     height=28    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=107  x=2029  y=688   width=16    height=23    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=108  x=2043  y=311   width=4     height=22    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=109  x=1572  y=786   width=21    height=16    xoffset=1     yoffset=10    xadvance=23    page=0  chnl=15
char id=110  x=1994  y=784   width=14    height=16    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=111  x=1894  y=785   width=16    height=16    xoffset=1     yoffset=10    xadvance=18    page=0  chnl=15
char id=112  x=1679  y=763   width=15    height=22    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=15
char id=113  x=1647  y=763   width=15    height=22    xoffset=1     yoffset=10    xadvance=17    page=0  chnl=15
char id=114  x=15    y=814   width=12    height=16    xoffset=1     yoffset=10    xadvance=13    page=0  chnl=15
char id=115  x=2009  y=784   width=14    height=16    xoffset=0     yoffset=10    xadvance=15    page=0  chnl=15
char id=116  x=1695  y=763   width=14    height=22    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=117  x=2024  y=783   width=14    height=16    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=118  x=1928  y=785   width=16    height=16    xoffset=0     yoffset=10    xadvance=17    page=0  chnl=15
char id=119  x=1525  y=787   width=23    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=120  x=1945  y=785   width=16    height=16    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=121  x=1477  y=764   width=16    height=22    xoffset=0     yoffset=10    xadvance=17    page=0  chnl=15
char id=122  x=0     y=814   width=14    height=16    xoffset=0     yoffset=10    xadvance=15    page=0  chnl=15
char id=123  x=1508  y=690   width=11    height=25    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=124  x=1796  y=763   width=4     height=22    xoffset=2     yoffset=4     xadvance=8     page=0  chnl=15
char id=125  x=2037  y=199   width=10    height=25    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
